---- word list -----
0 == 	
1 == 

2 == 
3 == 

4 ==  
5 ==   
6 ==    
328 == k,
329 == k.
330 == ke
331 == kn
332 == ks
333 == l
334 == l 
335 == la
336 == ld
337 == le
338 == lf
339 == li
340 == lk
341 == ll
342 == lo
343 == lt
344 == lu
345 == lv
346 == ly
347 == m
348 == m 
349 == m,
350 == m.
351 == ma
352 == mb
353 == me
354 == mi
355 == mm
356 == mn
357 == mo
358 == mu
359 == my
360 == n
361 == n 
362 == n'
363 == n,
364 == na
365 == nc
366 == nd
367 == ne
368 == ng
369 == ni
370 == no
371 == nt
372 == ny
373 == o
374 == o 
375 == ob
376 == oc
377 == od
378 == oe
379 == of
380 == oi
381 == ok
382 == ol
383 == om
384 == on
385 == oo
386 == op
387 == or
388 == os
389 == ot
390 == ou
391 == ov
392 == ow
393 == oy
394 == p
395 == p 
396 == pa
397 == pe
398 == ph
399 == pi
400 == pl
401 == po
402 == pp
403 == pr
404 == ps
405 == pt
406 == pu
407 == q
408 == qu
409 == r
410 == r 
411 == r'
412 == r,
413 == ra
414 == rc
415 == re
416 == ri
417 == rm
418 == rn
419 == ro
420 == rs
421 == rt
422 == ru
423 == ry
424 == s
425 == s 
426 == s,
427 == s.
428 == s;
429 == sa
430 == sc
431 == se
432 == sh
433 == si
434 == sk
435 == sl
436 == sn
437 == so
438 == sp
439 == ss
440 == st
441 == su
442 == sw
443 == t
444 == t 
445 == t,
446 == t-
447 == t.
448 == t;
449 == ta
450 == te
451 == tf
452 == th
453 == ti
454 == tl
455 == tm
456 == tn
457 == to
458 == tr
459 == ts
460 == tt
461 == tu
462 == tw
463 == two
464 == ty
465 == u
466 == ua
467 == ub
468 == uc
469 == ud
470 == ue
471 == ui
472 == ul
473 == um
474 == un
475 == up
476 == ur
477 == us
478 == ut
479 == v
480 == va
481 == ve
482 == vi
483 == vo
484 == w
485 == w 
486 == w,
487 == wa
488 == we
489 == wh
490 == wi
491 == wl
492 == wn
493 == wo
494 == wr
495 == x
496 == xi
497 == y
498 == y 
499 == y,
500 == y-
501 == y.
502 == y;
503 == ye
504 == ym
505 == ys
506 == yv
507 == z
508 == {
509 == |
510 == }
511 == ~
--------------------
145 <- In
10 <-  C
155 <- O
153 <- N
136 <- G
159 <- R
130 <- E
160 <- S
160 <- S
86 <- , 
146 <- J
472 <- ul
498 <- y 
103 <- 4
86 <- , 
99 <- 1
106 <- 7
106 <- 7
105 <- 6
93 <- .
1 <- 

1 <- 

169 <- Th
250 <- e 
474 <- un
198 <- an
316 <- im
390 <- ou
425 <- s 
129 <- D
257 <- ec
335 <- la
413 <- ra
453 <- ti
384 <- on
38 <-  o
274 <- f
43 <-  th
250 <- e 
452 <- th
318 <- ir
450 <- te
265 <- en
4 <-  
172 <- Un
320 <- it
258 <- ed
21 <-  S
449 <- ta
450 <- te
425 <- s 
379 <- of
8 <-  A
353 <- me
416 <- ri
219 <- ca
85 <- ,
1 <- 

1 <- 

175 <- Wh
265 <- en
32 <-  i
361 <- n 
452 <- th
250 <- e 
126 <- C
390 <- ou
420 <- rs
250 <- e 
379 <- of
31 <-  h
473 <- um
198 <- an
28 <-  e
481 <- ve
371 <- nt
426 <- s,
32 <-  i
444 <- t 
210 <- be
226 <- co
353 <- me
425 <- s 
367 <- ne
221 <- ce
439 <- ss
200 <- ar
498 <- y 
280 <- fo
410 <- r 
384 <- on
249 <- e
1 <- 

397 <- pe
386 <- op
337 <- le
42 <-  t
374 <- o 
240 <- di
439 <- ss
382 <- ol
481 <- ve
43 <-  th
250 <- e 
401 <- po
339 <- li
453 <- ti
219 <- ca
334 <- l 
208 <- ba
366 <- nd
425 <- s 
489 <- wh
310 <- ic
302 <- h 
303 <- ha
481 <- ve
26 <-  c
384 <- on
367 <- ne
228 <- ct
258 <- ed
43 <-  th
264 <- em
46 <-  w
320 <- it
301 <- h
1 <- 

198 <- an
389 <- ot
304 <- he
412 <- r,
24 <-  a
366 <- nd
42 <-  t
374 <- o 
201 <- as
441 <- su
353 <- me
24 <-  a
357 <- mo
368 <- ng
43 <-  th
250 <- e 
401 <- po
488 <- we
420 <- rs
38 <-  o
274 <- f
43 <-  th
250 <- e 
256 <- ea
421 <- rt
301 <- h
86 <- , 
452 <- th
250 <- e 
431 <- se
396 <- pa
413 <- ra
450 <- te
24 <-  a
366 <- nd
1 <- 

249 <- e
408 <- qu
196 <- al
41 <-  s
449 <- ta
453 <- ti
384 <- on
42 <-  t
374 <- o 
489 <- wh
310 <- ic
302 <- h 
452 <- th
250 <- e 
148 <- L
205 <- aw
425 <- s 
379 <- of
4 <-  
153 <- N
202 <- at
476 <- ur
250 <- e 
198 <- an
232 <- d 
379 <- of
4 <-  
153 <- N
202 <- at
476 <- ur
251 <- e'
425 <- s 
136 <- G
377 <- od
28 <-  e
371 <- nt
320 <- it
337 <- le
1 <- 

452 <- th
264 <- em
86 <- , 
188 <- a 
239 <- de
221 <- ce
371 <- nt
40 <-  r
268 <- es
397 <- pe
228 <- ct
42 <-  t
374 <- o 
452 <- th
250 <- e 
386 <- op
317 <- in
308 <- i
384 <- on
425 <- s 
379 <- of
36 <-  m
198 <- an
326 <- k
317 <- in
232 <- d 
415 <- re
408 <- qu
318 <- ir
268 <- es
43 <-  th
202 <- at
43 <-  th
273 <- ey
1 <- 

432 <- sh
390 <- ou
336 <- ld
27 <-  d
257 <- ec
335 <- la
415 <- re
43 <-  th
250 <- e 
219 <- ca
477 <- us
268 <- es
46 <-  w
305 <- hi
222 <- ch
32 <-  i
347 <- m
397 <- pe
334 <- l 
452 <- th
264 <- em
42 <-  t
374 <- o 
452 <- th
250 <- e 
431 <- se
396 <- pa
413 <- ra
453 <- ti
384 <- on
93 <- .
1 <- 

1 <- 

174 <- W
250 <- e 
306 <- ho
336 <- ld
43 <-  th
268 <- es
250 <- e 
458 <- tr
478 <- ut
301 <- h
425 <- s 
457 <- to
25 <-  b
250 <- e 
431 <- se
338 <- lf
88 <- -
270 <- ev
311 <- id
265 <- en
445 <- t,
43 <-  th
202 <- at
24 <-  a
341 <- ll
36 <-  m
265 <- en
24 <-  a
415 <- re
26 <-  c
415 <- re
202 <- at
258 <- ed
1 <- 

249 <- e
408 <- qu
196 <- al
86 <- , 
452 <- th
202 <- at
43 <-  th
273 <- ey
24 <-  a
415 <- re
28 <-  e
366 <- nd
392 <- ow
258 <- ed
25 <-  b
498 <- y 
452 <- th
261 <- ei
410 <- r 
128 <- Cr
256 <- ea
457 <- to
410 <- r 
490 <- wi
452 <- th
26 <-  c
267 <- er
449 <- ta
317 <- in
44 <-  u
364 <- na
339 <- li
265 <- en
189 <- ab
337 <- le
1 <- 

159 <- R
314 <- ig
301 <- h
459 <- ts
86 <- , 
452 <- th
202 <- at
24 <-  a
357 <- mo
368 <- ng
43 <-  th
268 <- es
250 <- e 
200 <- ar
250 <- e 
148 <- L
313 <- if
252 <- e,
16 <-  L
309 <- ib
267 <- er
464 <- ty
24 <-  a
366 <- nd
43 <-  th
250 <- e 
406 <- pu
420 <- rs
471 <- ui
444 <- t 
379 <- of
1 <- 

137 <- H
199 <- ap
399 <- pi
367 <- ne
439 <- ss
93 <- .
1 <- 

1 <- 

169 <- Th
202 <- at
42 <-  t
374 <- o 
431 <- se
229 <- cu
415 <- re
43 <-  th
268 <- es
250 <- e 
416 <- ri
293 <- gh
459 <- ts
86 <- , 
136 <- G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
425 <- s 
200 <- ar
250 <- e 
317 <- in
440 <- st
320 <- it
478 <- ut
258 <- ed
24 <-  a
357 <- mo
368 <- ng
17 <-  M
265 <- en
85 <- ,
1 <- 

239 <- de
416 <- ri
482 <- vi
368 <- ng
43 <-  th
261 <- ei
410 <- r 
325 <- ju
440 <- st
39 <-  p
392 <- ow
267 <- er
425 <- s 
281 <- fr
383 <- om
43 <-  th
250 <- e 
226 <- co
360 <- n
431 <- se
371 <- nt
38 <-  o
274 <- f
43 <-  th
250 <- e 
297 <- go
481 <- ve
418 <- rn
258 <- ed
86 <- , 
169 <- Th
202 <- at
1 <- 

489 <- wh
265 <- en
270 <- ev
267 <- er
24 <-  a
372 <- ny
12 <-  F
387 <- or
348 <- m 
379 <- of
13 <-  G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
25 <-  b
257 <- ec
383 <- om
268 <- es
27 <-  d
268 <- es
458 <- tr
468 <- uc
453 <- ti
481 <- ve
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
265 <- en
245 <- ds
86 <- , 
320 <- it
1 <- 

319 <- is
43 <-  th
250 <- e 
159 <- R
314 <- ig
301 <- h
444 <- t 
379 <- of
43 <-  th
250 <- e 
157 <- P
249 <- e
386 <- op
337 <- le
42 <-  t
374 <- o 
196 <- al
450 <- te
410 <- r 
387 <- or
42 <-  t
374 <- o 
189 <- ab
382 <- ol
319 <- is
302 <- h 
320 <- it
86 <- , 
198 <- an
232 <- d 
457 <- to
32 <-  i
360 <- n
440 <- st
320 <- it
478 <- ut
249 <- e
1 <- 

367 <- ne
485 <- w 
136 <- G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
86 <- , 
335 <- la
497 <- y
317 <- in
285 <- g 
320 <- it
425 <- s 
280 <- fo
474 <- un
237 <- da
453 <- ti
384 <- on
38 <-  o
361 <- n 
441 <- su
222 <- ch
39 <-  p
416 <- ri
365 <- nc
308 <- i
400 <- pl
268 <- es
24 <-  a
366 <- nd
1 <- 

387 <- or
290 <- ga
369 <- ni
507 <- z
317 <- in
285 <- g 
320 <- it
425 <- s 
401 <- po
488 <- we
420 <- rs
32 <-  i
361 <- n 
441 <- su
222 <- ch
29 <-  f
387 <- or
349 <- m,
24 <-  a
425 <- s 
457 <- to
43 <-  th
264 <- em
41 <-  s
303 <- ha
341 <- ll
41 <-  s
259 <- ee
348 <- m 
357 <- mo
440 <- st
35 <-  l
308 <- i
330 <- ke
346 <- ly
1 <- 

457 <- to
28 <-  e
277 <- ff
257 <- ec
444 <- t 
452 <- th
261 <- ei
410 <- r 
161 <- Sa
276 <- fe
464 <- ty
24 <-  a
366 <- nd
14 <-  H
199 <- ap
399 <- pi
367 <- ne
439 <- ss
94 <- . 
157 <- P
422 <- ru
239 <- de
365 <- nc
252 <- e,
32 <-  i
366 <- nd
259 <- ee
233 <- d,
46 <-  w
315 <- il
334 <- l 
240 <- di
228 <- ct
202 <- at
249 <- e
1 <- 

452 <- th
202 <- at
13 <-  G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
425 <- s 
342 <- lo
368 <- ng
28 <-  e
440 <- st
189 <- ab
339 <- li
432 <- sh
258 <- ed
41 <-  s
306 <- ho
472 <- ul
232 <- d 
370 <- no
444 <- t 
210 <- be
26 <-  c
303 <- ha
368 <- ng
258 <- ed
29 <-  f
387 <- or
35 <-  l
314 <- ig
301 <- h
444 <- t 
198 <- an
231 <- d
1 <- 

458 <- tr
198 <- an
433 <- si
265 <- en
444 <- t 
219 <- ca
477 <- us
268 <- es
112 <- ; 
198 <- an
232 <- d 
190 <- ac
226 <- co
409 <- r
240 <- di
368 <- ng
346 <- ly
24 <-  a
341 <- ll
28 <-  e
495 <- x
397 <- pe
416 <- ri
265 <- en
221 <- ce
31 <-  h
202 <- at
302 <- h 
432 <- sh
271 <- ew
363 <- n,
43 <-  th
202 <- at
1 <- 

351 <- ma
360 <- n
326 <- k
317 <- in
232 <- d 
200 <- ar
250 <- e 
357 <- mo
415 <- re
27 <-  d
319 <- is
401 <- po
431 <- se
232 <- d 
457 <- to
41 <-  s
465 <- u
277 <- ff
267 <- er
86 <- , 
489 <- wh
315 <- il
250 <- e 
270 <- ev
315 <- il
425 <- s 
200 <- ar
250 <- e 
441 <- su
277 <- ff
267 <- er
189 <- ab
337 <- le
86 <- , 
452 <- th
198 <- an
1 <- 

457 <- to
40 <-  r
314 <- ig
301 <- h
444 <- t 
452 <- th
264 <- em
431 <- se
345 <- lv
268 <- es
25 <-  b
498 <- y 
189 <- ab
382 <- ol
319 <- is
305 <- hi
368 <- ng
43 <-  th
250 <- e 
280 <- fo
417 <- rm
425 <- s 
457 <- to
46 <-  w
305 <- hi
222 <- ch
43 <-  th
273 <- ey
24 <-  a
415 <- re
1 <- 

190 <- ac
229 <- cu
440 <- st
383 <- om
258 <- ed
94 <- . 
125 <- Bu
444 <- t 
489 <- wh
265 <- en
24 <-  a
35 <-  l
384 <- on
285 <- g 
458 <- tr
194 <- ai
361 <- n 
379 <- of
24 <-  a
216 <- bu
431 <- se
425 <- s 
198 <- an
232 <- d 
477 <- us
476 <- ur
396 <- pa
453 <- ti
384 <- on
426 <- s,
39 <-  p
476 <- ur
441 <- su
317 <- in
284 <- g
1 <- 

317 <- in
480 <- va
416 <- ri
189 <- ab
346 <- ly
43 <-  th
250 <- e 
429 <- sa
353 <- me
18 <-  O
207 <- b
323 <- j
257 <- ec
444 <- t 
270 <- ev
317 <- in
221 <- ce
425 <- s 
188 <- a 
239 <- de
433 <- si
296 <- gn
42 <-  t
374 <- o 
415 <- re
246 <- du
221 <- ce
43 <-  th
264 <- em
44 <-  u
366 <- nd
267 <- er
1 <- 

189 <- ab
437 <- so
344 <- lu
450 <- te
11 <-  D
268 <- es
401 <- po
453 <- ti
424 <- s
349 <- m,
32 <-  i
444 <- t 
319 <- is
43 <-  th
261 <- ei
410 <- r 
416 <- ri
293 <- gh
445 <- t,
32 <-  i
444 <- t 
319 <- is
43 <-  th
261 <- ei
410 <- r 
246 <- du
464 <- ty
86 <- , 
457 <- to
43 <-  th
419 <- ro
485 <- w 
379 <- of
274 <- f
1 <- 

441 <- su
222 <- ch
13 <-  G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
86 <- , 
198 <- an
232 <- d 
457 <- to
39 <-  p
419 <- ro
482 <- vi
239 <- de
37 <-  n
271 <- ew
13 <-  G
466 <- ua
409 <- r
245 <- ds
29 <-  f
387 <- or
43 <-  th
261 <- ei
410 <- r 
283 <- fu
461 <- tu
415 <- re
41 <-  s
257 <- ec
476 <- ur
320 <- it
501 <- y.
1 <- 

1 <- 

165 <- Su
222 <- ch
31 <-  h
201 <- as
25 <-  b
259 <- ee
361 <- n 
452 <- th
250 <- e 
396 <- pa
453 <- ti
265 <- en
444 <- t 
441 <- su
277 <- ff
267 <- er
198 <- an
221 <- ce
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
126 <- C
382 <- ol
384 <- on
312 <- ie
428 <- s;
24 <-  a
366 <- nd
41 <-  s
468 <- uc
302 <- h 
319 <- is
1 <- 

370 <- no
485 <- w 
452 <- th
250 <- e 
367 <- ne
221 <- ce
439 <- ss
320 <- it
498 <- y 
489 <- wh
310 <- ic
302 <- h 
226 <- co
360 <- n
440 <- st
413 <- ra
317 <- in
425 <- s 
452 <- th
264 <- em
42 <-  t
374 <- o 
196 <- al
450 <- te
410 <- r 
452 <- th
261 <- ei
410 <- r 
280 <- fo
417 <- rm
267 <- er
21 <-  S
505 <- ys
450 <- te
347 <- m
424 <- s
1 <- 

379 <- of
13 <-  G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
94 <- . 
169 <- Th
250 <- e 
305 <- hi
440 <- st
387 <- or
498 <- y 
379 <- of
43 <-  th
250 <- e 
403 <- pr
268 <- es
265 <- en
444 <- t 
147 <- K
317 <- in
285 <- g 
379 <- of
13 <-  G
415 <- re
202 <- at
9 <-  B
416 <- ri
449 <- ta
317 <- in
32 <-  i
425 <- s 
187 <- a
1 <- 

305 <- hi
440 <- st
387 <- or
498 <- y 
379 <- of
40 <-  r
266 <- ep
256 <- ea
450 <- te
232 <- d 
317 <- in
325 <- ju
416 <- ri
268 <- es
24 <-  a
366 <- nd
44 <-  u
441 <- su
409 <- r
396 <- pa
453 <- ti
384 <- on
426 <- s,
24 <-  a
341 <- ll
31 <-  h
204 <- av
317 <- in
285 <- g 
317 <- in
27 <-  d
318 <- ir
257 <- ec
443 <- t
1 <- 

375 <- ob
323 <- j
257 <- ec
444 <- t 
452 <- th
250 <- e 
268 <- es
449 <- ta
211 <- bl
319 <- is
301 <- h
353 <- me
371 <- nt
38 <-  o
274 <- f
24 <-  a
361 <- n 
189 <- ab
437 <- so
344 <- lu
450 <- te
22 <-  T
497 <- y
413 <- ra
360 <- n
372 <- ny
38 <-  o
481 <- ve
410 <- r 
452 <- th
268 <- es
250 <- e 
164 <- St
202 <- at
268 <- es
94 <- . 
170 <- To
1 <- 

403 <- pr
391 <- ov
250 <- e 
452 <- th
319 <- is
86 <- , 
337 <- le
444 <- t 
134 <- F
190 <- ac
459 <- ts
25 <-  b
250 <- e 
441 <- su
207 <- b
354 <- mi
460 <- tt
258 <- ed
42 <-  t
374 <- o 
188 <- a 
219 <- ca
366 <- nd
311 <- id
46 <-  w
387 <- or
336 <- ld
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
40 <-  r
260 <- ef
477 <- us
258 <- ed
31 <-  h
319 <- is
8 <-  A
439 <- ss
265 <- en
444 <- t 
457 <- to
16 <-  L
205 <- aw
426 <- s,
43 <-  th
250 <- e 
357 <- mo
440 <- st
46 <-  w
306 <- ho
337 <- le
437 <- so
353 <- me
24 <-  a
366 <- nd
37 <-  n
257 <- ec
268 <- es
429 <- sa
423 <- ry
1 <- 

280 <- fo
410 <- r 
452 <- th
250 <- e 
406 <- pu
211 <- bl
310 <- ic
30 <-  g
385 <- oo
235 <- d.
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
29 <-  f
387 <- or
207 <- b
311 <- id
239 <- de
361 <- n 
305 <- hi
425 <- s 
136 <- G
391 <- ov
267 <- er
370 <- no
420 <- rs
42 <-  t
374 <- o 
396 <- pa
439 <- ss
16 <-  L
205 <- aw
425 <- s 
379 <- of
32 <-  i
355 <- mm
258 <- ed
308 <- i
202 <- at
250 <- e 
198 <- an
232 <- d 
403 <- pr
268 <- es
433 <- si
368 <- ng
1 <- 

316 <- im
401 <- po
421 <- rt
198 <- an
221 <- ce
86 <- , 
474 <- un
337 <- le
439 <- ss
41 <-  s
477 <- us
397 <- pe
366 <- nd
258 <- ed
32 <-  i
361 <- n 
452 <- th
261 <- ei
410 <- r 
386 <- op
267 <- er
202 <- at
308 <- i
384 <- on
42 <-  t
315 <- il
334 <- l 
305 <- hi
425 <- s 
122 <- As
431 <- se
371 <- nt
41 <-  s
306 <- ho
472 <- ul
231 <- d
1 <- 

210 <- be
38 <-  o
215 <- bt
194 <- ai
367 <- ne
236 <- d;
24 <-  a
366 <- nd
46 <-  w
304 <- he
361 <- n 
437 <- so
41 <-  s
477 <- us
397 <- pe
366 <- nd
258 <- ed
86 <- , 
304 <- he
31 <-  h
201 <- as
44 <-  u
460 <- tt
267 <- er
346 <- ly
37 <-  n
249 <- e
295 <- gl
257 <- ec
450 <- te
232 <- d 
457 <- to
24 <-  a
460 <- tt
265 <- en
231 <- d
1 <- 

457 <- to
43 <-  th
264 <- em
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
40 <-  r
260 <- ef
477 <- us
258 <- ed
42 <-  t
374 <- o 
396 <- pa
439 <- ss
38 <-  o
452 <- th
267 <- er
16 <-  L
205 <- aw
425 <- s 
280 <- fo
410 <- r 
452 <- th
250 <- e 
190 <- ac
226 <- co
355 <- mm
377 <- od
202 <- at
308 <- i
384 <- on
38 <-  o
274 <- f
35 <-  l
200 <- ar
291 <- ge
1 <- 

240 <- di
440 <- st
416 <- ri
228 <- ct
425 <- s 
379 <- of
39 <-  p
249 <- e
386 <- op
337 <- le
86 <- , 
474 <- un
337 <- le
439 <- ss
43 <-  th
388 <- os
250 <- e 
397 <- pe
386 <- op
337 <- le
46 <-  w
390 <- ou
336 <- ld
40 <-  r
263 <- el
317 <- in
408 <- qu
319 <- is
302 <- h 
452 <- th
250 <- e 
416 <- ri
293 <- gh
444 <- t 
379 <- of
1 <- 

159 <- R
266 <- ep
415 <- re
431 <- se
371 <- nt
202 <- at
308 <- i
384 <- on
32 <-  i
361 <- n 
452 <- th
250 <- e 
149 <- Le
294 <- gi
435 <- sl
202 <- at
476 <- ur
252 <- e,
24 <-  a
40 <-  r
314 <- ig
301 <- h
444 <- t 
317 <- in
268 <- es
453 <- ti
351 <- ma
211 <- bl
250 <- e 
457 <- to
43 <-  th
264 <- em
24 <-  a
366 <- nd
1 <- 

280 <- fo
417 <- rm
311 <- id
189 <- ab
337 <- le
42 <-  t
374 <- o 
464 <- ty
413 <- ra
371 <- nt
425 <- s 
384 <- on
346 <- ly
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
26 <-  c
196 <- al
337 <- le
232 <- d 
457 <- to
291 <- ge
452 <- th
267 <- er
35 <-  l
249 <- e
294 <- gi
435 <- sl
202 <- at
321 <- iv
250 <- e 
212 <- bo
240 <- di
268 <- es
24 <-  a
444 <- t 
400 <- pl
190 <- ac
268 <- es
44 <-  u
360 <- n
477 <- us
466 <- ua
333 <- l
85 <- ,
1 <- 

474 <- un
226 <- co
347 <- m
280 <- fo
421 <- rt
189 <- ab
337 <- le
86 <- , 
198 <- an
232 <- d 
240 <- di
440 <- st
198 <- an
444 <- t 
281 <- fr
383 <- om
43 <-  th
250 <- e 
239 <- de
401 <- po
433 <- si
457 <- to
423 <- ry
38 <-  o
274 <- f
43 <-  th
261 <- ei
410 <- r 
157 <- P
467 <- ub
339 <- li
218 <- c
1 <- 

159 <- R
257 <- ec
387 <- or
245 <- ds
86 <- , 
280 <- fo
410 <- r 
452 <- th
250 <- e 
437 <- so
337 <- le
39 <-  p
476 <- ur
401 <- po
431 <- se
38 <-  o
274 <- f
29 <-  f
202 <- at
314 <- ig
471 <- ui
368 <- ng
43 <-  th
264 <- em
32 <-  i
371 <- nt
374 <- o 
226 <- co
347 <- m
400 <- pl
308 <- i
198 <- an
221 <- ce
46 <-  w
320 <- it
301 <- h
1 <- 

305 <- hi
425 <- s 
353 <- me
201 <- as
476 <- ur
268 <- es
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
27 <-  d
319 <- is
437 <- so
345 <- lv
258 <- ed
20 <-  R
266 <- ep
415 <- re
431 <- se
371 <- nt
202 <- at
321 <- iv
250 <- e 
137 <- H
390 <- ou
431 <- se
425 <- s 
415 <- re
397 <- pe
202 <- at
258 <- ed
346 <- ly
86 <- , 
280 <- fo
410 <- r 
386 <- op
401 <- po
433 <- si
368 <- ng
46 <-  w
320 <- it
301 <- h
1 <- 

351 <- ma
360 <- n
346 <- ly
29 <-  f
318 <- ir
356 <- mn
268 <- es
425 <- s 
379 <- of
31 <-  h
319 <- is
32 <-  i
360 <- n
480 <- va
433 <- si
384 <- on
425 <- s 
384 <- on
43 <-  th
250 <- e 
416 <- ri
293 <- gh
459 <- ts
38 <-  o
274 <- f
43 <-  th
250 <- e 
397 <- pe
386 <- op
337 <- le
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
40 <-  r
260 <- ef
477 <- us
258 <- ed
29 <-  f
387 <- or
24 <-  a
35 <-  l
384 <- on
285 <- g 
453 <- ti
353 <- me
86 <- , 
192 <- af
450 <- te
410 <- r 
441 <- su
222 <- ch
27 <-  d
319 <- is
437 <- so
344 <- lu
453 <- ti
384 <- on
426 <- s,
42 <-  t
374 <- o 
219 <- ca
477 <- us
249 <- e
1 <- 

389 <- ot
304 <- he
420 <- rs
42 <-  t
374 <- o 
210 <- be
28 <-  e
337 <- le
228 <- ct
258 <- ed
86 <- , 
489 <- wh
267 <- er
249 <- e
217 <- by
43 <-  th
250 <- e 
149 <- Le
294 <- gi
435 <- sl
202 <- at
321 <- iv
250 <- e 
157 <- P
392 <- ow
267 <- er
426 <- s,
32 <-  i
365 <- nc
199 <- ap
189 <- ab
337 <- le
38 <-  o
274 <- f
1 <- 

