---- word list -----
0 == 	
1 == 

2 == 
3 ==  
495 == wood
496 == word
497 == work
498 == world
499 == would
500 == write
501 == x
502 == y
503 == year
504 == you
505 == young
506 == your
507 == z
508 == {
509 == |
510 == }
511 == ~
--------------------
55 <- T
221 <- his
3 <-  
235 <- is
3 <-  
68 <- a
3 <-  
419 <- t
152 <- e
371 <- s
419 <- t
3 <-  
313 <- of
3 <-  
436 <- this
3 <-  
329 <- p
355 <- r
312 <- o
192 <- g
355 <- r
80 <- am
17 <- .
1 <- 

44 <- I
419 <- t
3 <-  
390 <- should
3 <-  
95 <- be
3 <-  
68 <- a
92 <- b
245 <- l
152 <- e
3 <-  
443 <- to
3 <-  
274 <- make
3 <-  
436 <- this
3 <-  
165 <- f
230 <- i
245 <- l
152 <- e
1 <- 

68 <- a
3 <-  
264 <- little
3 <-  
399 <- small
152 <- e
355 <- r
15 <- ,
3 <-  
394 <- since
3 <-  
236 <- it
3 <-  
210 <- has
3 <-  
68 <- a
3 <-  
245 <- l
312 <- o
419 <- t
1 <- 

313 <- of
3 <-  
113 <- c
312 <- o
270 <- m
270 <- m
317 <- on
3 <-  
496 <- word
371 <- s
3 <-  
233 <- in
3 <-  
236 <- it
17 <- .
3 <-  
3 <-  
58 <- W
152 <- e
10 <- '
245 <- l
245 <- l
3 <-  
380 <- see
17 <- .
1 <- 

